,Party,DOB year
334,Bündnis 90/Die Grünen,1994
335,AfD,1951
336,Bündnis 90/Die Grünen,1997
337,CDU/CSU,1975
338,CDU/CSU,1975
339,CDU/CSU,1968
340,Bündnis 90/Die Grünen,1983
341,SPD,1982
342,AfD,1969
343,SPD,1974
344,CDU/CSU,1973
345,SPD,1986
346,SPD,1979
347,AfD,1979
348,SPD,1982
349,SPD,1971
350,CDU/CSU,1969
351,AfD,1970
352,AfD,1995
353,CDU/CSU,1973
354,Bündnis 90/Die Grünen,1995
355,CDU/CSU,1981
356,Die Linke,1992
357,AfD,1979
358,Die Linke,1975
359,CDU/CSU,1961
360,Die Linke,1994
361,CDU/CSU,1955
362,CDU/CSU,1981
363,AfD,1965
364,Bündnis 90/Die Grünen,1979
365,SPD,1963
366,CDU/CSU,1964
367,SPD,1968
368,SPD,1985
369,Bündnis 90/Die Grünen,1976
370,Bündnis 90/Die Grünen,1974
371,AfD,1987
372,Die Linke,1984
373,AfD,1961
374,SPD,1983
375,AfD,1975
376,SPD,1968
377,AfD,1965
378,CDU/CSU,1989
379,CDU/CSU,1963
380,CDU/CSU,1970
381,Bündnis 90/Die Grünen,1981
382,CDU/CSU,1987
383,Bündnis 90/Die Grünen,1970
384,CDU/CSU,1989
385,AfD,1989
386,SPD,1959
387,CDU/CSU,1976
388,Bündnis 90/Die Grünen,1987
389,SPD,1992
390,AfD,1960
391,Die Linke,1998
392,Bündnis 90/Die Grünen,1973
393,AfD,1960
394,AfD,1988
395,Bündnis 90/Die Grünen,1971
396,Bündnis 90/Die Grünen,1975
397,CDU/CSU,1975
398,CDU/CSU,1987
399,Die Linke,1988
400,SPD,1987
401,SPD,1967
402,CDU/CSU,1968
403,SPD,1986
404,CDU/CSU,1980
405,CDU/CSU,1971
406,CDU/CSU,1968
407,Bündnis 90/Die Grünen,1996
408,AfD,1955
409,SPD,1975
410,Die Linke,1979
411,AfD,1978
412,AfD,1978
413,CDU/CSU,1986
414,Bündnis 90/Die Grünen,1968
415,SPD,1992
416,SPD,1981
417,Die Linke,1977
418,AfD,1982
419,Bündnis 90/Die Grünen,1986
420,CDU/CSU,1987
421,SPD,1960
422,CDU/CSU,1985
423,CDU/CSU,1982
424,CDU/CSU,1973
425,CDU/CSU,1986
426,Bündnis 90/Die Grünen,1978
427,SPD,1968
428,CDU/CSU,1984
429,AfD,1977
430,AfD,1962
431,AfD,1980
432,SPD,1971
433,CDU/CSU,1962
434,CDU/CSU,1974
435,CDU/CSU,1964
436,CDU/CSU,1965
437,Die Linke,1956
438,AfD,1977
439,AfD,1970
440,AfD,1987
441,CDU/CSU,1995
442,CDU/CSU,1973
443,AfD,1990
444,AfD,1969
445,SPD,1994
446,CDU/CSU,1968
447,Die Linke,1988
448,Bündnis 90/Die Grünen,1970
449,Die Linke,1989
450,AfD,1954
451,AfD,1977
452,Bündnis 90/Die Grünen,1965
453,SPD,1987
454,CDU/CSU,1965
455,CDU/CSU,1966
456,SPD,1986
457,CDU/CSU,1972
458,SPD,1983
459,Bündnis 90/Die Grünen,1955
460,CDU/CSU,1980
461,AfD,1971
462,SPD,1984
463,CDU/CSU,1978
464,SPD,1974
465,AfD,1984
466,Bündnis 90/Die Grünen,1975
467,SPD,1968
468,SPD,1996
469,AfD,1990
470,CDU/CSU,1968
471,SPD,1967
472,Die Linke,2000
473,CDU/CSU,1994
474,CDU/CSU,1990
475,Bündnis 90/Die Grünen,1993
476,Bündnis 90/Die Grünen,1979
477,SPD,1993
478,AfD,1968
479,Bündnis 90/Die Grünen,1966
480,SPD,1971
481,AfD,1990
482,CDU/CSU,1981
483,AfD,1967
484,AfD,1969
485,AfD,1977
486,AfD,1990
487,AfD,1961
488,Die Linke,1983
489,SPD,1976
490,SPD,1973
491,SPD,1973
492,CDU/CSU,1983
493,AfD,1991
494,AfD,1989
495,AfD,1966
496,CDU/CSU,1993
497,Bündnis 90/Die Grünen,1981
498,SPD,1966
499,SPD,1976
500,Bündnis 90/Die Grünen,1990
501,CDU/CSU,1968
502,Bündnis 90/Die Grünen,1990
503,Die Linke,1961
504,SPD,1958
505,SPD,1983
506,CDU/CSU,1986
507,SPD,1977
508,AfD,1983
509,AfD,1950
510,AfD,1964
511,CDU/CSU,1994
512,AfD,1961
513,SPD,1968
514,SPD,1970
515,SPD,1974
516,SPD,1965
517,SPD,1962
518,Die Linke,1989
519,fraktionslos,1979
520,CDU/CSU,1962
521,AfD,1994
522,CDU/CSU,1984
523,SPD,1989
524,AfD,1980
525,CDU/CSU,1968
526,CDU/CSU,1981
527,Bündnis 90/Die Grünen,1994
528,CDU/CSU,1975
529,CDU/CSU,1980
530,AfD,1979
531,SPD,1976
532,CDU/CSU,1981
533,Die Linke,1978
534,Bündnis 90/Die Grünen,1973
535,CDU/CSU,1985
536,CDU/CSU,1976
537,SPD,1959
538,Bündnis 90/Die Grünen,1986
539,CDU/CSU,1973
540,CDU/CSU,1987
541,Bündnis 90/Die Grünen,1993
542,AfD,1970
543,CDU/CSU,1970
544,CDU/CSU,1964
545,AfD,1971
546,CDU/CSU,1974
547,AfD,1954
548,CDU/CSU,1970
549,CDU/CSU,1977
550,SPD,1978
551,CDU/CSU,1987
552,Bündnis 90/Die Grünen,1993
553,CDU/CSU,1994
554,AfD,1984
555,Bündnis 90/Die Grünen,1974
556,AfD,1990
557,CDU/CSU,1980
558,CDU/CSU,1977
559,SPD,1964
560,Die Linke,1973
561,CDU/CSU,1968
562,CDU/CSU,1963
563,SPD,1964
564,Die Linke,1956
565,SPD,1973
566,AfD,1998
567,SPD,1969
568,SPD,1973
569,Bündnis 90/Die Grünen,1982
570,AfD,1961
571,Die Linke,1997
572,Die Linke,1989
573,Bündnis 90/Die Grünen,1979
574,CDU/CSU,1976
575,SPD,1984
576,SPD,1971
577,SPD,1976
578,CDU/CSU,1977
579,Die Linke,1998
580,CDU/CSU,1996
581,Die Linke,1995
582,CDU/CSU,1974
583,CDU/CSU,1963
584,Bündnis 90/Die Grünen,1998
585,Bündnis 90/Die Grünen,1980
586,SPD,1982
587,Bündnis 90/Die Grünen,1991
588,Die Linke,1980
589,CDU/CSU,1984
590,SPD,1986
591,SPD,1991
592,CDU/CSU,1979
593,SPD,1989
594,AfD,1979
595,AfD,1986
596,CDU/CSU,1976
597,AfD,1975
598,CDU/CSU,1981
599,AfD,1972
600,CDU/CSU,1985
601,CDU/CSU,1993
602,AfD,1964
603,CDU/CSU,1962
604,SPD,1983
605,Die Linke,1986
606,CDU/CSU,1961
607,CDU/CSU,1991
608,CDU/CSU,1962
609,CDU/CSU,1978
610,Bündnis 90/Die Grünen,1980
611,AfD,1963
612,Die Linke,1981
613,CDU/CSU,1967
614,AfD,1967
615,CDU/CSU,1979
616,SPD,1973
617,AfD,1969
618,AfD,1973
619,Die Linke,1993
620,CDU/CSU,1987
621,AfD,1963
622,CDU/CSU,1985
623,SPD,1970
624,AfD,1998
625,CDU/CSU,1987
626,AfD,1968
627,CDU/CSU,1988
628,AfD,1968
629,SPD,1988
